"Id","SalePrice"
1461,127405.1796875
1462,162845.703125
1463,188571.3125
1464,190459.375
1465,183773.84375
1466,174818.6875
1467,178101.5
1468,170443.84375
1469,186520.59375
1470,127874.09375
1471,199136.53125
1472,93943.1484375
1473,98438.2890625
1474,152033.65625
1475,123670.6484375
1476,377978.6875
1477,258280.671875
1478,286033.09375
1479,247691.40625
1480,531720.875
1481,352745.875
1482,205620.859375
1483,171568.6875
1484,166739.6875
1485,178288.4375
1486,196252.71875
1487,345749.15625
1488,236604.953125
1489,207322.421875
1490,211836.3125
1491,185457.046875
1492,86983.2109375
1493,189151.359375
1494,291392.71875
1495,297530.09375
1496,228743.234375
1497,183969.359375
1498,161573.5
1499,154684.984375
1500,152925.40625
1501,178421.59375
1502,148098.875
1503,252288.546875
1504,241481.609375
1505,222846.859375
1506,191747.296875
1507,264433.5
1508,206760.53125
1509,160560
1510,149460.5
1511,143870.1875
1512,168931.828125
1513,148785.6875
1514,174735.578125
1515,191343.3125
1516,151496.265625
1517,160867.421875
1518,126742.6640625
1519,228588.875
1520,136580.265625
1521,137738.75
1522,160512.234375
1523,116005.1015625
1524,124775.46875
1525,126790.0625
1526,123925.359375
1527,107088.0390625
1528,134912.234375
1529,148707.3125
1530,178027.15625
1531,105072.359375
1532,100587.890625
1533,145042.90625
1534,116886.375
1535,161703.765625
1536,114871.2890625
1537,65036.2890625
1538,159830.109375
1539,187099.84375
1540,103735.4296875
1541,143520.640625
1542,142212.890625
1543,229392.28125
1544,78237.5859375
1545,115419.9765625
1546,126478.671875
1547,129166.4375
1548,134211.5
1549,118201.3046875
1550,136043.5625
1551,110174.1171875
1552,126467.203125
1553,153871.46875
1554,115748.40625
1555,167707.34375
1556,85268.359375
1557,116836.171875
1558,92178.71875
1559,100718.671875
1560,136785.921875
1561,152248.40625
1562,127491.0234375
1563,125535.6171875
1564,159092.984375
1565,146223.625
1566,235979.359375
1567,73409.6484375
1568,234391.5625
1569,141393.59375
1570,130503.359375
1571,124819.546875
1572,145564.390625
1573,229588.109375
1574,112383.828125
1575,213124.34375
1576,225004.5625
1577,198464.703125
1578,143846.046875
1579,143152.484375
1580,187610.703125
1581,152222.515625
1582,130574.78125
1583,340962.71875
1584,225386.578125
1585,140855.421875
1586,73084.1796875
1587,96955.1796875
1588,152273.859375
1589,100395.59375
1590,131436.640625
1591,98155.1171875
1592,131821.15625
1593,127168.140625
1594,158984.5625
1595,114732.421875
1596,259722.96875
1597,190844.734375
1598,193793.703125
1599,165471.03125
1600,164632.296875
1601,60836.66796875
1602,116828.203125
1603,90365.2890625
1604,274589.15625
1605,246685.328125
1606,172225.5
1607,167785.1875
1608,213605.390625
1609,187025.609375
1610,157980.84375
1611,141345.640625
1612,167705.21875
1613,169142.703125
1614,120292.5546875
1615,86997.921875
1616,69106.6171875
1617,90881.5234375
1618,126101.453125
1619,140255.984375
1620,160722.53125
1621,140677.078125
1622,138482.234375
1623,287763.21875
1624,210139.390625
1625,119879.578125
1626,162338.1875
1627,186190.1875
1628,274240.28125
1629,177012.015625
1630,361788.15625
1631,230857.609375
1632,242189.65625
1633,171854.875
1634,189570.96875
1635,179221.53125
1636,155831
1637,199579.203125
1638,201766.265625
1639,177831.53125
1640,265297.375
1641,175051.8125
1642,228061.15625
1643,219575.28125
1644,235247.78125
1645,182455.5
1646,160772.84375
1647,155440.9375
1648,134311.1875
1649,142192.71875
1650,121641.3203125
1651,120150.625
1652,98360
1653,99530.296875
1654,150797.671875
1655,146941.3125
1656,149331.75
1657,152797.96875
1658,147478.40625
1659,129289.6875
1660,148790.828125
1661,435516.84375
1662,409844.8125
1663,399296.1875
1664,462628.6875
1665,309110.6875
1666,329371.9375
1667,396492.8125
1668,329512.4375
1669,285212.34375
1670,339235.28125
1671,267679.84375
1672,523957.03125
1673,292859.59375
1674,249822.34375
1675,193560.28125
1676,194528.546875
1677,228904.21875
1678,503345.25
1679,412874.9375
1680,352695.59375
1681,248930.796875
1682,298338.46875
1683,180850.1875
1684,168895.578125
1685,171085.0625
1686,166790.921875
1687,168494.09375
1688,189952.109375
1689,187059.75
1690,187990.25
1691,178470.25
1692,248702.296875
1693,171352.515625
1694,184903.390625
1695,167399.96875
1696,280657.5625
1697,171638.984375
1698,390053.875
1699,322915.75
1700,247216.3125
1701,264799.75
1702,253388.671875
1703,258356.421875
1704,292782.4375
1705,234018.015625
1706,439366.6875
1707,225115.5
1708,221341.40625
1709,265504.53125
1710,229348.5625
1711,247005.4375
1712,246491.375
1713,261358.5625
1714,225444.828125
1715,206997.171875
1716,186477.109375
1717,175388.296875
1718,132670.71875
1719,204217.421875
1720,241726.28125
1721,156387.140625
1722,126047.3046875
1723,158098.828125
1724,217780.453125
1725,246907.6875
1726,188518.546875
1727,162735.5
1728,172651.75
1729,168113.453125
1730,149826.578125
1731,122982.3671875
1732,133908.875
1733,119158.984375
1734,121594.0625
1735,126478.4140625
1736,119729.0859375
1737,360017.6875
1738,225009.671875
1739,291229.1875
1740,208496.265625
1741,186121.59375
1742,176069.90625
1743,177279.703125
1744,304308.65625
1745,242320.09375
1746,200427
1747,209787.578125
1748,231032.109375
1749,154918.453125
1750,132928.84375
1751,233493.796875
1752,124089.453125
1753,139889.203125
1754,203478.5
1755,172040.625
1756,129698.265625
1757,122657.328125
1758,149731.296875
1759,164984.34375
1760,169080.625
1761,144733.78125
1762,165286.671875
1763,168952.421875
1764,120148.171875
1765,170433.15625
1766,167125.734375
1767,222989.609375
1768,143049.9375
1769,175668.953125
1770,145430.515625
1771,132004.984375
1772,138944.09375
1773,132381.578125
1774,126260.3359375
1775,139203.375
1776,120385.078125
1777,115904.203125
1778,135587.515625
1779,112372.6015625
1780,169178.4375
1781,129229.90625
1782,93153.71875
1783,148105.8125
1784,102207.234375
1785,121056.515625
1786,148949.109375
1787,167142.9375
1788,62559.8984375
1789,93924.3828125
1790,78952.2734375
1791,178268.4375
1792,157954.75
1793,131295.1875
1794,148565.59375
1795,137020.5625
1796,114474.28125
1797,124653.1171875
1798,124788.3046875
1799,108434.453125
1800,139001.234375
1801,135145.015625
1802,136179.921875
1803,142656.875
1804,143493.46875
1805,131832.96875
1806,122671.5625
1807,125291.859375
1808,119909.359375
1809,122424.390625
1810,135405
1811,108575.8359375
1812,108498.8984375
1813,123479.3046875
1814,97374.5546875
1815,53245.79296875
1816,96142.5859375
1817,116160.40625
1818,135462.390625
1819,119816.9609375
1820,69435.3671875
1821,114905.1640625
1822,146187.34375
1823,49195.05078125
1824,135822.53125
1825,121719.8984375
1826,104634.7109375
1827,109198.7890625
1828,141901.8125
1829,127008.15625
1830,136478.84375
1831,149373.15625
1832,95443.671875
1833,138647.515625
1834,114044.390625
1835,134965.09375
1836,124121.8515625
1837,98326.015625
1838,131373.328125
1839,91510.09375
1840,175672.171875
1841,161732.75
1842,86440.859375
1843,138279.84375
1844,136538.046875
1845,142311.890625
1846,155810.078125
1847,163106.359375
1848,60685.0703125
1849,103704.234375
1850,120681
1851,149780.921875
1852,126006.21875
1853,132457.875
1854,167710.921875
1855,139348.28125
1856,219636.046875
1857,134725.765625
1858,144520.1875
1859,118740.890625
1860,154342.3125
1861,117211.46875
1862,283118.34375
1863,272882.75
1864,272882.75
1865,324129.21875
1866,336559.3125
1867,244797.0625
1868,312196.34375
1869,211526.453125
1870,237071.921875
1871,243149.65625
1872,161948.453125
1873,249937.421875
1874,136543.125
1875,202326.6875
1876,198642.28125
1877,210653.640625
1878,195128.484375
1879,132945.71875
1880,135358.078125
1881,234657.3125
1882,252884.234375
1883,194227.25
1884,207772.734375
1885,247976.015625
1886,293055.6875
1887,206818.421875
1888,264674.75
1889,159518.3125
